﻿[2016-10-05 17:38:50]  [DEBUG]   SessionStat, NotificationListView addNotification, {'typeID': 1, 'message': {'bgIcon': '../../scripts/client/gui/mods/mod_pmod/skins/default/images/sessionStatisticBackgroundGreen.png', 'defaultIcon': '../../scripts/client/gui/mods/mod_pmod/skins/default/images/sessionStatisticBackgroundGreen.png', 'timestamp': -1, 'buttonsLayout': [], 'filters': [], 'savedData': 0, 'message': "<font size='14' color='#A3A09B'><textformat leading='2' tabstops='[0,90,150]'>Gy\xc5\x91zelem<tab><tab><font color='#F5F2E1'>1 / 1</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/green.png' width='11' height='10'><font color='#D042F3'>100%</font><br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>Tapasztalat<tab><tab><font color='#F5F2E1'>2\xc2\xa0028</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/green.png' width='11' height='10'><font color='#D042F3'>2\xc2\xa0028</font><br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>Sebz\xc3\xa9s<tab><tab><font color='#F5F2E1'>2\xc2\xa0073</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/green.png' width='11' height='10'><font color='#60FF00'>2\xc2\xa0073</font><br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>Kill<tab><tab><font color='#F5F2E1'>0</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/red.png' width='11' height='10'><font color='#EE0000'>0.0</font><br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>Kredit<tab><tab><font color='#C3D84C'>4\xc2\xa0542</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/null.png' width='11' height='10'><font color='#C3D84C'>4\xc2\xa0542</font></textformat></font>", 'type': 'black', 'icon': ''}, 'type': 'StatisticMessage', 'entityID': 123456L} 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, battleChat, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, battleGui, {'hideDynSquadMessages': False, 'enable': True, 'playersPanelState': 'medium2', 'showBattleRibbons': True, 'minimapAnglesFix': False, 'sixthSenseDuration': 2000, 'teamHealth': {'displayDamage': False, 'enable': True, 'displayMainGun': False, 'texts': {}, 'skin': 'armagomen'}} 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, cameraOptions, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, defaultZoom, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, hangar, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, horizontalStabilizer, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, loginWindow, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, noBinoculars, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, noDynamic, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, oldServerCrosshair, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, onStartDeadDistance, {'startDistance': 20.0, 'enable': True, 'deadDistance': MinMax(min=14.0, max=15.0)} 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, reducedArmor, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, scrollSensitivity, {'enable': True, 'arcadeScroll': 5.0} 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, tdBrakeRemover, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, videomode, {'binds': {'switchInertia': 25, 'showGunMarker': 49, 'switchLandCamera': 38, 'bindToVehicle': 48, 'setDefaultRoll': 19, 'switchRotateAroundPoint': 46, 'setDefaultFov': 33, 'showMarkers': 35}, 'enable': True, 'activateKey': 61} 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, zoomDistance, {'enable': True, 'artilleryDistance': [10.0, 200.0], 'arcadeDistance': MinMax(min=2.0, max=100.0)} 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, zoomIndicator, disabled 
﻿[2016-10-05 17:39:52]  [DEBUG]   moduleLoader, zoomX, {'zoomXSteps': [2.0, 4.0, 8.0, 12.0, 16.0, 20.0, 25.0, 30.0], 'enable': True} 
